total_volume,volume_head,volume_thorax,volume_abdomen,total_length,length_head,length_thorax,length_abdomen,file_name
0.28,0.012,0.224,0.044,4.094,0.595,1.501,1.609,CAS003_CAS0000284_stacked_02_H
0.585,0.076,0.393,0.116,5.182,1.01,0.725,2.616,CAS004_CAS0000347_stacked_02_H
0.465,0.161,0.304,,2.147,0.98,1.143,,CAS004_CAS0000309_stacked_02_H
0.845,0.235,0.447,0.163,6.814,1.657,1.779,2.737,CAS003_CAS0000220_stacked_01_H
0.345,0.081,0.242,0.022,4.449,1.034,1.086,1.215,CAS002_CAS0000175_stacked_02_H
0.173,0.043,0.031,0.099,7.204,1.491,1.536,3.013,CAS005_CAS0000395_stacked_01_H
0.247,0.092,0.132,0.023,4.386,1.245,1.464,1.601,CAS003_CAS0000254_stacked_02_H
0.337,0.076,0.203,0.058,4.828,1.167,1.624,1.914,CAS004_CAS0000333_stacked_01_H
0.266,0.053,0.136,0.077,3.516,0.799,0.945,0.925,CAS004_CAS0000299_stacked_01_H
0.282,0.13,0.1,0.052,4.563,0.956,1.149,1.943,CAS002_CAS0000186_stacked_01_H
0.341,0.019,0.25,0.072,4.874,0.739,1.616,2.218,CAS004_CAS0000310_stacked_02_H
0.307,0.087,0.203,0.017,3.595,1.036,1.138,1.238,CAS003_CAS0000239_stacked_01_H
0.309,,0.169,0.14,3.532,,1.143,1.874,CAS003_CAS0000277_stacked_01_H
0.269,0.085,0.159,0.025,3.913,0.96,0.979,1.402,CAS003_CAS0000203_stacked_02_H
0.573,0.137,0.342,0.094,4.928,1.002,1.3,2.069,CAS004_CAS0000364_stacked_01_H
0.602,0.064,0.326,0.212,5.272,1.491,1.405,2.137,CAS005_CAS0000416_stacked_01_H
0.498,0.106,0.246,0.146,5.345,1.399,1.161,2.054,CAS003_CAS0000265_stacked_02_H
0.295,0.099,0.137,0.059,4.735,0.968,1.207,1.926,CAS003_CAS0000196_stacked_01_H
0.472,0.024,0.436,0.012,10.473,0.978,4.145,1.453,CAS004_CAS0000302_stacked_01_H
0.194,0.007,0.119,0.068,4.264,0.597,1.294,1.829,CAS004_CAS0000292_stacked_02_H
0.201,,0.065,0.136,3.379,,1.325,1.975,CAS004_CAS0000376_stacked_02_H
0.573,0.217,0.279,0.077,4.145,0.831,1.679,1.557,CAS005_CAS0000404_stacked_02_H
0.325,0.084,0.173,0.068,4.019,1.026,1.283,1.14,CAS003_CAS0000211_stacked_01_H
0.348,0.056,0.25,0.042,4.119,0.966,0.778,1.684,CAS004_CAS0000380_stacked_01_H
0.329,0.09,0.185,0.054,3.538,0.723,1.371,0.968,CAS003_CAS0000243_stacked_01_H
0.455,0.048,0.354,0.053,4.464,1.019,0.702,1.934,CAS002_CAS0000158_stacked_02_H
0.41,0.116,0.248,0.046,4.347,0.898,0.684,1.921,CAS004_CAS0000350_stacked_01_H
0.347,0.035,0.197,0.115,3.776,0.378,1.396,1.945,CAS003_CAS0000279_stacked_02_H
0.387,0.046,0.31,0.031,3.965,0.825,0.717,1.592,CAS003_CAS0000237_stacked_02_H
0.213,0.097,0.084,0.032,4.731,1.072,1.055,1.983,CAS002_CAS0000188_stacked_02_H
0.517,0.187,0.33,,2.808,1.244,1.543,,CAS004_CAS0000336_stacked_01_H
0.389,0.075,0.274,0.04,4.873,1.106,1.708,1.895,CAS003_CAS0000251_stacked_02_H
0.523,0.091,0.432,,3.115,0.852,2.242,,CAS004_CAS0000378_stacked_01_H
0.485,0.032,0.392,0.061,4.077,0.706,0.801,1.675,CAS003_CAS0000281_stacked_02_H
0.313,0.062,0.202,0.049,5.466,1.013,1.27,2.105,CAS002_CAS0000170_stacked_02_H
0.284,0.07,0.142,0.072,5.334,1.158,1.205,2.366,CAS003_CAS0000198_stacked_02_H
0.458,0.002,0.418,0.038,10.733,0.187,2.404,2.435,CAS003_CAS0000225_stacked_01_H
0.532,0.097,0.381,0.054,5.906,1.349,1.697,1.978,CAS004_CAS0000342_stacked_02_H
0.337,0.005,0.239,0.093,4.64,0.545,1.487,2.487,CAS004_CAS0000286_stacked_01_H
0.738,0.358,0.303,0.077,5.718,1.341,2.034,2.184,CAS005_CAS0000410_stacked_01_H
0.575,0.052,0.406,0.117,6.057,1.204,1.511,2.535,CAS004_CAS0000362_stacked_01_H
0.29,0.132,0.101,0.057,5.174,0.987,1.195,2.357,CAS003_CAS0000205_stacked_02_H
0.438,0.172,0.229,0.037,6.056,1.247,1.435,2.247,CAS003_CAS0000271_stacked_01_H
0.306,0.112,0.145,0.049,3.912,1.262,0.606,1.588,CAS004_CAS0000358_stacked_02_H
0.151,0.039,0.083,0.029,2.883,0.717,1.035,1.06,CAS004_CAS0000316_stacked_02_H
0.691,0.292,0.27,0.129,6.634,1.427,2.146,2.854,CAS002_CAS0000180_stacked_01_H
0.649,0.077,0.316,0.256,6.444,1.151,2.21,2.977,CAS003_CAS0000217_stacked_01_H
0.37,0.086,0.15,0.134,4.488,0.956,1.228,2.184,CAS005_CAS0000402_stacked_02_H
0.44,0.054,0.376,0.01,4.078,0.723,0.697,1.693,CAS004_CAS0000370_stacked_02_H
0.71,0.171,0.465,0.074,3.711,0.793,1.307,1.528,CAS003_CAS0000259_stacked_01_H
0.936,0.319,0.513,0.104,6.788,1.564,2.083,3.099,CAS004_CAS0000294_stacked_02_H
0.115,0.022,0.041,0.052,5.203,1.081,1.294,2.268,CAS004_CAS0000304_stacked_01_H
0.426,0.057,0.31,0.059,4.173,0.876,0.855,1.334,CAS002_CAS0000178_stacked_01_H
0.485,0.128,0.3,0.057,5.027,1.217,1.666,1.955,CAS003_CAS0000263_stacked_02_H
0.226,,0.027,0.199,3.065,,1.709,2.647,CAS003_CAS0000231_stacked_02_H
0.186,0.096,0.081,0.009,4.606,1.202,1.304,0.566,CAS004_CAS0000318_stacked_01_H
0.205,0.054,0.125,0.026,4.663,1.002,1.751,1.732,CAS002_CAS0000164_stacked_01_H
0.356,0.05,0.283,0.023,4.214,0.722,1.072,1.774,CAS004_CAS0000356_stacked_01_H
0.294,0.051,0.147,0.096,3.773,0.473,1.434,1.812,CAS004_CAS0000322_stacked_02_H
0.39,0.102,0.196,0.092,5.52,1.043,1.647,2.536,CAS003_CAS0000245_stacked_01_H
0.365,0.068,0.142,0.155,4.14,0.843,1.0,1.992,CAS004_CAS0000288_stacked_02_H
0.695,0.001,0.207,0.487,9.769,0.329,1.651,3.155,CAS004_CAS0000344_stacked_02_H
0.417,0.056,0.314,0.047,4.389,0.89,1.485,1.692,CAS003_CAS0000223_stacked_01_H
0.289,0.1,0.152,0.037,4.535,0.971,1.538,1.921,CAS002_CAS0000176_stacked_02_H
0.574,0.184,0.344,0.046,6.553,1.566,1.994,2.591,CAS005_CAS0000396_stacked_01_H
0.408,0.028,0.287,0.093,5.284,0.886,1.398,2.404,CAS003_CAS0000257_stacked_02_H
0.617,0.122,0.351,0.144,6.881,1.176,1.7,3.175,CAS003_CAS0000219_stacked_02_H
0.256,0.038,0.138,0.08,4.873,0.753,1.785,2.203,CAS004_CAS0000313_stacked_02_H
0.602,0.086,0.435,0.081,4.339,1.064,1.43,1.748,CAS003_CAS0000274_stacked_01_H
0.336,0.104,0.17,0.062,4.894,0.959,1.534,2.142,CAS002_CAS0000185_stacked_01_H
0.33,0.08,0.195,0.055,4.887,0.989,0.968,2.126,CAS003_CAS0000200_stacked_02_H
0.627,0.203,0.368,0.056,5.302,1.366,1.773,1.894,CAS005_CAS0000415_stacked_01_H
0.379,0.122,0.231,0.026,4.667,1.289,1.556,1.258,CAS003_CAS0000266_stacked_02_H
0.15,0.019,0.082,0.049,3.024,0.506,1.366,1.465,CAS003_CAS0000228_stacked_02_H
0.236,0.07,0.115,0.051,4.085,0.941,1.244,1.818,CAS003_CAS0000195_stacked_01_H
0.27,0.073,0.16,0.037,3.496,0.753,1.348,1.34,CAS004_CAS0000301_stacked_01_H
0.256,0.02,0.105,0.131,5.128,0.767,1.393,2.393,CAS004_CAS0000375_stacked_02_H
0.237,0.066,0.156,0.015,3.973,1.022,0.975,1.01,CAS003_CAS0000212_stacked_01_H
0.52,0.033,0.417,0.07,4.277,0.806,0.836,1.802,CAS004_CAS0000291_stacked_02_H
0.459,0.083,0.309,0.067,4.249,0.849,1.522,1.724,CAS004_CAS0000369_stacked_02_H
0.431,0.145,0.113,0.173,8.172,2.36,1.55,3.073,CAS003_CAS0000240_stacked_01_H
0.176,0.071,,0.105,4.527,1.097,,2.086,CAS004_CAS0000327_stacked_02_H
0.322,0.077,0.18,0.065,3.942,0.823,1.379,1.441,CAS005_CAS0000421_stacked_01_H
0.401,0.072,0.234,0.095,4.163,0.793,1.479,1.819,CAS004_CAS0000353_stacked_01_H
0.207,0.074,0.108,0.025,3.945,0.994,1.287,1.329,CAS002_CAS0000161_stacked_01_H
0.305,0.093,0.181,0.031,3.738,0.799,1.379,1.319,CAS003_CAS0000234_stacked_02_H
0.258,0.016,0.177,0.065,4.265,0.553,1.396,1.87,CAS004_CAS0000335_stacked_01_H
0.313,0.069,0.21,0.034,4.458,1.094,1.532,1.471,CAS003_CAS0000252_stacked_02_H
0.331,0.104,0.175,0.052,4.524,0.919,1.113,1.891,CAS005_CAS0000409_stacked_01_H
0.411,0.103,0.277,0.031,4.0,1.285,1.381,0.943,CAS005_CAS0000393_stacked_01_H
0.599,0.164,0.303,0.132,6.934,1.568,2.16,3.09,CAS003_CAS0000226_stacked_01_H
0.42,0.082,0.264,0.074,4.493,0.961,0.731,1.784,CAS003_CAS0000268_stacked_01_H
0.479,0.055,0.331,0.093,4.658,0.896,0.898,2.192,CAS004_CAS0000341_stacked_02_H
0.473,0.082,0.391,,3.421,0.294,3.119,,CAS003_CAS0000282_stacked_02_H
0.371,0.065,0.262,0.044,3.875,0.796,1.574,1.413,CAS004_CAS0000287_stacked_01_H
0.315,0.092,0.186,0.037,4.666,0.909,1.014,1.897,CAS003_CAS0000204_stacked_02_H
0.536,0.089,0.337,0.11,4.422,0.787,1.574,1.959,CAS004_CAS0000363_stacked_01_H
0.284,0.074,0.071,0.139,8.087,1.618,1.666,3.818,CAS005_CAS0000411_stacked_01_H
0.172,0.04,0.029,0.103,4.082,1.144,0.886,0.944,CAS004_CAS0000317_stacked_02_H
0.356,0.09,0.21,0.056,4.153,0.792,0.926,1.749,CAS003_CAS0000270_stacked_01_H
0.139,0.026,0.069,0.044,4.701,0.815,1.189,2.166,CAS004_CAS0000359_stacked_02_H
0.201,0.093,0.081,0.027,3.658,0.801,0.472,1.658,CAS002_CAS0000181_stacked_01_H
0.266,0.077,0.187,0.002,4.256,0.98,1.329,1.089,CAS004_CAS0000371_stacked_02_H
0.286,0.059,0.166,0.061,4.656,1.017,1.616,1.942,CAS003_CAS0000258_stacked_01_H
0.382,0.076,0.289,0.017,4.304,0.847,1.348,1.635,CAS005_CAS0000403_stacked_02_H
0.484,0.08,0.358,0.046,4.895,0.95,1.4,1.976,CAS005_CAS0000399_stacked_02_H
0.909,0.221,0.516,0.172,6.018,1.527,1.825,1.864,CAS003_CAS0000216_stacked_01_H
0.36,0.071,0.225,0.064,4.11,0.951,1.051,1.492,CAS004_CAS0000295_stacked_02_H
0.254,0.09,0.119,0.045,4.291,0.933,1.21,1.604,CAS003_CAS0000262_stacked_02_H
0.329,0.106,0.165,0.058,4.281,1.123,1.156,1.861,CAS002_CAS0000179_stacked_01_H
0.321,0.063,0.201,0.057,5.018,0.923,1.167,2.197,CAS003_CAS0000191_stacked_01_H
0.502,0.124,0.34,0.038,4.053,0.858,1.336,1.619,CAS004_CAS0000305_stacked_01_H
0.355,0.119,0.193,0.043,4.911,1.226,0.637,2.219,CAS004_CAS0000357_stacked_01_H
0.254,0.084,0.145,0.025,4.952,1.106,0.77,2.262,CAS002_CAS0000165_stacked_01_H
0.102,0.019,0.051,0.032,4.308,0.883,1.18,1.807,CAS003_CAS0000230_stacked_02_H
0.222,0.042,0.135,0.045,4.818,0.993,0.919,1.841,CAS004_CAS0000319_stacked_01_H
0.458,0.143,0.238,0.077,4.863,1.007,1.264,1.899,CAS003_CAS0000244_stacked_01_H
0.412,0.078,0.286,0.048,4.466,1.021,1.448,1.28,CAS005_CAS0000385_stacked_02_H
0.292,0.112,0.12,0.06,4.603,0.878,1.417,2.156,CAS004_CAS0000323_stacked_02_H
0.275,0.023,0.217,0.035,4.278,0.733,1.371,1.801,CAS004_CAS0000289_stacked_02_H
0.277,0.087,0.157,0.033,4.543,0.969,1.021,1.65,CAS002_CAS0000177_stacked_02_H
0.274,0.097,0.15,0.027,4.033,0.942,1.25,1.117,CAS003_CAS0000222_stacked_01_H
0.334,0.055,0.231,0.048,4.29,0.876,1.017,1.627,CAS004_CAS0000345_stacked_02_H
0.492,0.06,0.373,0.059,4.741,0.905,0.791,1.44,CAS004_CAS0000331_stacked_01_H
0.166,0.07,0.037,0.059,7.59,1.851,1.678,3.09,CAS003_CAS0000218_stacked_02_H
0.248,0.028,0.146,0.074,5.109,0.824,1.464,2.28,CAS003_CAS0000256_stacked_02_H
0.519,0.133,0.297,0.089,6.348,1.431,1.23,2.541,CAS005_CAS0000397_stacked_01_H
0.435,0.118,0.263,0.054,4.495,1.131,1.355,1.908,CAS003_CAS0000275_stacked_01_H
0.375,0.096,0.236,0.043,4.655,1.203,1.219,2.162,CAS004_CAS0000312_stacked_02_H
0.299,0.055,0.197,0.047,4.723,0.958,1.007,1.884,CAS005_CAS0000414_stacked_01_H
0.504,0.069,0.364,0.071,4.966,0.721,0.772,2.276,CAS004_CAS0000366_stacked_01_H
0.332,0.11,0.176,0.046,3.511,0.87,1.211,1.297,CAS004_CAS0000328_stacked_01_H
0.38,0.135,0.196,0.049,5.084,1.204,1.148,2.156,CAS003_CAS0000201_stacked_02_H
0.511,0.134,0.278,0.099,5.488,1.205,1.871,2.296,CAS003_CAS0000229_stacked_02_H
0.265,0.079,0.141,0.045,4.782,1.058,0.742,1.901,CAS003_CAS0000194_stacked_01_H
0.46,0.088,0.299,0.073,4.136,0.892,1.274,1.901,CAS004_CAS0000300_stacked_01_H
0.439,0.112,0.257,0.07,4.926,1.053,1.79,1.633,CAS003_CAS0000267_stacked_02_H
0.267,0.065,0.163,0.039,4.428,0.843,1.278,1.782,CAS003_CAS0000213_stacked_01_H
0.373,0.04,0.276,0.057,4.293,0.858,0.994,1.825,CAS005_CAS0000406_stacked_02_H
0.407,0.109,0.248,0.05,4.309,0.839,1.611,1.696,CAS004_CAS0000374_stacked_02_H
0.417,0.087,0.278,0.052,4.008,1.056,1.039,1.703,CAS004_CAS0000290_stacked_02_H
0.351,,0.115,0.236,3.786,,1.251,2.456,CAS004_CAS0000326_stacked_02_H
0.28,0.035,0.186,0.059,4.014,0.748,0.84,1.681,CAS004_CAS0000368_stacked_02_H
0.182,,0.128,0.054,2.449,,0.857,1.13,CAS003_CAS0000241_stacked_01_H
0.397,0.088,0.208,0.101,3.903,0.886,1.323,1.176,CAS003_CAS0000235_stacked_02_H
0.234,0.067,0.128,0.039,4.433,0.956,0.579,1.993,CAS002_CAS0000160_stacked_01_H
0.373,0.047,0.301,0.025,4.284,0.946,0.836,1.592,CAS004_CAS0000352_stacked_01_H
0.272,0.091,0.148,0.033,3.78,0.903,1.17,1.329,CAS005_CAS0000420_stacked_01_H
0.505,0.099,0.385,0.021,4.426,0.941,1.541,1.836,CAS005_CAS0000392_stacked_01_H
0.428,0.083,0.27,0.075,4.565,0.89,1.74,1.808,CAS005_CAS0000408_stacked_01_H
0.288,0.055,0.133,0.1,4.739,1.037,1.225,2.097,CAS003_CAS0000253_stacked_02_H
0.447,0.112,0.335,,1.688,0.823,0.848,,CAS004_CAS0000334_stacked_01_H
0.302,0.06,0.193,0.049,3.48,0.894,1.369,1.146,CAS003_CAS0000269_stacked_01_H
0.586,0.021,0.483,0.082,4.469,0.619,1.108,2.065,CAS004_CAS0000340_stacked_02_H
0.298,0.071,0.205,0.022,3.345,0.71,1.326,1.165,CAS003_CAS0000227_stacked_01_H
0.347,0.132,0.215,,1.751,0.995,0.732,,CAS003_CAS0000283_stacked_02_H
0.426,0.092,0.172,0.162,4.497,0.623,1.443,2.311,CAS002_CAS0000175_stacked_01_H
0.928,0.214,0.486,0.228,6.958,1.389,2.479,2.982,CAS003_CAS0000220_stacked_02_H
0.227,0.013,0.145,0.069,4.5,0.655,1.384,1.953,CAS004_CAS0000309_stacked_01_H
0.51,0.077,0.386,0.047,5.142,0.977,2.076,1.865,CAS004_CAS0000347_stacked_01_H
0.356,0.081,0.22,0.055,3.772,0.921,1.105,1.495,CAS003_CAS0000284_stacked_01_H
0.499,0.079,0.389,0.031,4.409,0.858,0.892,1.346,CAS004_CAS0000299_stacked_02_H
0.366,0.056,0.258,0.052,5.047,1.064,1.328,1.996,CAS004_CAS0000333_stacked_02_H
0.311,0.034,0.197,0.08,4.989,0.717,1.851,2.253,CAS003_CAS0000254_stacked_01_H
0.292,0.121,0.089,0.082,6.988,1.617,1.245,2.903,CAS005_CAS0000395_stacked_02_H
0.33,0.055,0.124,0.151,5.725,1.106,1.762,4.029,CAS004_CAS0000355_stacked_02_H
0.251,0.058,0.13,0.063,4.472,1.019,1.285,1.69,CAS002_CAS0000167_stacked_02_H
0.347,0.066,0.263,0.018,3.436,0.722,1.156,0.839,CAS003_CAS0000232_stacked_01_H
0.266,0.057,0.138,0.071,5.503,1.216,1.173,2.278,CAS003_CAS0000246_stacked_02_H
0.352,0.118,0.181,0.053,4.23,0.936,1.12,1.791,CAS005_CAS0000387_stacked_01_H
0.301,0.093,0.18,0.028,4.076,0.924,1.375,1.251,CAS004_CAS0000321_stacked_01_H
0.289,0.073,0.143,0.073,4.59,0.846,1.548,2.133,CAS003_CAS0000208_stacked_02_H
0.338,0.169,0.169,,2.43,1.177,1.229,,CAS004_CAS0000373_stacked_01_H
0.534,0.15,0.269,0.115,5.667,1.333,1.944,2.313,CAS005_CAS0000401_stacked_01_H
0.415,0.161,0.161,0.093,5.856,1.244,2.026,2.074,CAS003_CAS0000214_stacked_02_H
0.274,0.004,0.051,0.219,4.309,0.688,1.212,1.935,CAS004_CAS0000297_stacked_01_H
0.415,0.083,0.242,0.09,5.229,0.906,1.518,2.373,CAS003_CAS0000260_stacked_01_H
0.325,0.041,0.257,0.027,4.5,0.911,1.163,1.683,CAS004_CAS0000349_stacked_02_H
0.271,0.055,0.183,0.033,4.142,0.85,1.18,1.522,CAS003_CAS0000193_stacked_02_H
0.459,0.038,0.387,0.034,4.032,0.819,0.688,1.695,CAS004_CAS0000307_stacked_02_H
0.333,0.059,0.167,0.107,4.923,0.741,1.679,2.438,CAS003_CAS0000206_stacked_01_H
0.443,0.167,0.203,0.073,4.111,0.747,1.644,1.654,CAS004_CAS0000361_stacked_02_H
0.195,0.061,0.099,0.035,3.561,0.633,1.304,1.134,CAS003_CAS0000248_stacked_01_H
